Country,Continent,ISO_Code,Level,GDLCODE,Region,female_1994,female_1995,female_1996,female_1997,female_1998,female_1999,female_2000,female_2001,female_2002,female_2003,female_2004,female_2005,female_2006,female_2007,female_2008,female_2009,female_2010,female_2011,female_2012,female_2013,female_2014,female_2015,female_2016,female_2017,female_2018,female_2019,female_2020
Indonesia,Asia/Pacific,IDN,Subnat,IDNr101,Aceh,5.61,5.72,5.83,5.94,6.05,6.16,6.27,6.38,6.49,6.59,6.7,6.81,6.92,7.03,7.3,7.57,7.85,8.12,8.39,8.51,8.62,8.74,8.85,8.97,9.09,9.2,9.32
Indonesia,Asia/Pacific,IDN,Subnat,IDNr116,Bali,3.92,4.22,4.52,4.82,5.12,5.42,5.72,6.02,6.32,6.62,6.63,6.65,6.66,6.67,6.81,6.95,7.08,7.22,7.36,7.47,7.58,7.7,7.81,7.92,8.03,8.14,8.26
Indonesia,Asia/Pacific,IDN,Subnat,IDNr109,Bangka-Belitung Islands,,,,,,,4.62,4.94,5.25,5.57,5.89,6.21,6.52,6.84,6.89,6.93,6.98,7.02,7.07,7.24,7.41,7.58,7.75,7.92,8.09,8.26,8.43
Indonesia,Asia/Pacific,IDN,Subnat,IDNr115,Banten,,,,,,,5.79,5.92,6.05,6.18,6.31,6.44,6.57,6.7,6.85,7.01,7.16,7.32,7.47,7.6,7.73,7.87,8,8.13,8.26,8.39,8.53
Indonesia,Asia/Pacific,IDN,Subnat,IDNr107,Bengkulu,4.54,4.76,4.99,5.21,5.44,5.66,5.89,6.11,6.34,6.56,6.68,6.79,6.91,7.02,7.18,7.35,7.51,7.68,7.84,7.98,8.11,8.25,8.38,8.52,8.66,8.79,8.93
Indonesia,Asia/Pacific,IDN,Subnat,IDNr112,Central Java,3.86,4.03,4.21,4.39,4.57,4.75,4.93,5.1,5.28,5.46,5.59,5.72,5.84,5.97,6.11,6.25,6.38,6.52,6.66,6.78,6.89,7.01,7.12,7.24,7.36,7.47,7.59
Indonesia,Asia/Pacific,IDN,Subnat,IDNr121,Central Kalimantan,4.75,5,5.25,5.5,5.75,6,6.26,6.51,6.76,7.01,7.1,7.19,7.28,7.37,7.38,7.38,7.39,7.39,7.4,7.53,7.66,7.78,7.91,8.04,8.17,8.3,8.42
Indonesia,Asia/Pacific,IDN,Subnat,IDNr125,Central Sulawesi,6.1,6.18,6.26,6.34,6.42,6.5,6.58,6.66,6.74,6.82,6.95,7.09,7.22,7.35,7.42,7.48,7.55,7.61,7.68,7.85,8.02,8.19,8.36,8.53,8.7,8.87,9.04
Indonesia,Asia/Pacific,IDN,Subnat,IDNr114,East Java,3.43,3.68,3.94,4.19,4.45,4.7,4.96,5.21,5.47,5.72,5.71,5.7,5.69,5.68,5.85,6.02,6.18,6.35,6.52,6.71,6.9,7.08,7.27,7.46,7.65,7.84,8.02
Indonesia,Asia/Pacific,IDN,Subnat,IDNr123,East Kalimantan,6.5,6.6,6.71,6.82,6.93,7.04,7.15,7.25,7.36,7.47,7.54,7.62,7.69,7.76,7.87,7.99,8.1,8.22,8.33,8.4,8.47,8.54,8.61,8.68,8.75,8.82,8.89
Indonesia,Asia/Pacific,IDN,Subnat,IDNr118,East Nusa Tenggara,4.76,4.86,4.95,5.05,5.15,5.24,5.34,5.44,5.53,5.63,5.72,5.82,5.91,6,6.18,6.36,6.53,6.71,6.89,6.92,6.96,6.99,7.03,7.06,7.09,7.13,7.16
Indonesia,Asia/Pacific,IDN,Subnat,IDNr128,Gorontalo,,,,,,,6.43,6.55,6.66,6.78,6.9,7.02,7.13,7.25,7.27,7.3,7.32,7.35,7.37,7.55,7.72,7.9,8.07,8.25,8.43,8.6,8.78
Indonesia,Asia/Pacific,IDN,Subnat,IDNr110,Jakarta Special Capital Region,8.29,8.37,8.46,8.54,8.63,8.71,8.8,8.88,8.97,9.05,9.14,9.23,9.31,9.4,9.54,9.67,9.81,9.94,10.1,10.1,10.1,10.2,10.2,10.2,10.3,10.3,10.3
Indonesia,Asia/Pacific,IDN,Subnat,IDNr105,Jambi,4.89,5.11,5.33,5.55,5.77,5.99,6.22,6.44,6.66,6.88,6.86,6.85,6.83,6.81,6.86,6.9,6.95,6.99,7.04,7.22,7.4,7.58,7.76,7.94,8.12,8.3,8.48
Indonesia,Asia/Pacific,IDN,Subnat,IDNr108,Lampung,4.19,4.38,4.58,4.77,4.97,5.16,5.36,5.55,5.75,5.94,6.07,6.2,6.33,6.46,6.57,6.68,6.8,6.91,7.02,7.18,7.34,7.49,7.65,7.81,7.97,8.13,8.28
Indonesia,Asia/Pacific,IDN,Subnat,IDNr129,Maluku,6.64,6.72,6.81,6.89,6.98,7.06,7.15,7.23,7.32,7.4,7.49,7.57,7.66,7.74,7.89,8.04,8.19,8.34,8.49,8.67,8.85,9.02,9.2,9.38,9.56,9.74,9.91
Indonesia,Asia/Pacific,IDN,Subnat,,North Kalimantan,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,,North Maluku,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,IDNr124,North Sulawesi,6.41,6.62,6.83,7.04,7.25,7.46,7.68,7.89,8.1,8.31,8.4,8.49,8.58,8.67,8.74,8.81,8.89,8.96,9.03,9.17,9.31,9.46,9.6,9.74,9.88,10,10.2
Indonesia,Asia/Pacific,IDN,Subnat,IDNr102,North Sumatra,6.74,6.84,6.95,7.05,7.16,7.26,7.37,7.47,7.58,7.68,7.8,7.92,8.04,8.16,8.22,8.29,8.35,8.42,8.48,8.59,8.7,8.8,8.91,9.02,9.13,9.24,9.34
Indonesia,Asia/Pacific,IDN,Subnat,IDNr130,Papua,5.97,5.94,5.92,5.89,5.87,5.84,5.82,5.79,5.77,5.74,5.72,5.69,5.67,5.64,5.74,5.84,5.95,6.05,6.15,6.46,6.77,7.08,7.39,7.7,8.01,8.32,8.63
Indonesia,Asia/Pacific,IDN,Subnat,IDNr104,Riau ,4.75,5.06,5.37,5.68,5.99,6.3,6.62,6.93,7.24,7.55,7.59,7.62,7.66,7.69,7.86,8.03,8.2,8.37,8.54,8.64,8.74,8.83,8.93,9.03,9.13,9.23,9.32
Indonesia,Asia/Pacific,IDN,Subnat,IDNr104,Riau Islands,4.75,5.06,5.37,5.68,5.99,6.3,6.62,6.93,7.24,7.55,7.59,7.62,7.66,7.69,7.86,8.03,8.2,8.37,8.54,8.64,8.74,8.83,8.93,9.03,9.13,9.23,9.32
Indonesia,Asia/Pacific,IDN,Subnat,IDNr122,South Kalimantan,5.45,5.5,5.54,5.59,5.64,5.68,5.73,5.78,5.82,5.87,6,6.13,6.26,6.39,6.52,6.65,6.79,6.92,7.05,7.22,7.39,7.57,7.74,7.91,8.08,8.25,8.43
Indonesia,Asia/Pacific,IDN,Subnat,IDNr126,South Sulawesi ,4.28,4.54,4.81,5.08,5.35,5.62,5.89,6.15,6.42,6.69,6.64,6.6,6.55,6.5,6.7,6.9,7.1,7.3,7.5,7.64,7.78,7.93,8.07,8.21,8.35,8.49,8.64
Indonesia,Asia/Pacific,IDN,Subnat,IDNr106,South Sumatra,5.34,5.5,5.67,5.84,6.01,6.18,6.35,6.51,6.68,6.85,6.79,6.73,6.66,6.6,6.76,6.92,7.07,7.23,7.39,7.5,7.62,7.73,7.85,7.96,8.07,8.19,8.3
Indonesia,Asia/Pacific,IDN,Subnat,IDNr127,Southeast Sulawesi,5.46,5.56,5.66,5.76,5.86,5.96,6.07,6.17,6.27,6.37,6.55,6.73,6.91,7.09,7.23,7.38,7.52,7.67,7.81,7.98,8.15,8.33,8.5,8.67,8.84,9.01,9.19
Indonesia,Asia/Pacific,IDN,Subnat,IDNr113,Special Region of Yogyakarta,5.12,5.28,5.43,5.59,5.75,5.9,6.06,6.22,6.37,6.53,6.78,7.04,7.29,7.54,7.71,7.88,8.04,8.21,8.38,8.56,8.74,8.92,9.1,9.28,9.46,9.64,9.82
Indonesia,Asia/Pacific,IDN,Subnat,IDNr111,West Java,4.56,4.69,4.83,4.96,5.1,5.23,5.37,5.5,5.64,5.77,6.04,6.32,6.59,6.86,6.99,7.13,7.26,7.4,7.53,7.65,7.76,7.88,7.99,8.11,8.23,8.34,8.46
Indonesia,Asia/Pacific,IDN,Subnat,IDNr120,West Kalimantan,3.86,4.01,4.16,4.31,4.46,4.61,4.77,4.92,5.07,5.22,5.31,5.41,5.5,5.59,5.69,5.78,5.88,5.97,6.07,6.29,6.5,6.72,6.93,7.15,7.37,7.58,7.8
Indonesia,Asia/Pacific,IDN,Subnat,IDNr117,West Nusa Tenggara,3.44,3.48,3.53,3.58,3.63,3.68,3.73,3.77,3.82,3.87,4.37,4.87,5.37,5.87,5.94,6.01,6.07,6.14,6.21,6.46,6.71,6.96,7.21,7.46,7.71,7.96,8.21
Indonesia,Asia/Pacific,IDN,Subnat,,West Papua,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,,West Sulawesi,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,IDNr103,West Sumatra,5.95,6.16,6.38,6.59,6.8,7.02,7.23,7.44,7.66,7.87,7.76,7.64,7.53,7.41,7.64,7.88,8.11,8.35,8.58,8.75,8.92,9.08,9.25,9.42,9.59,9.76,9.92
