Country,Continent,ISO_Code,Level,GDLCODE,Region,male_1994,male_1995,male_1996,male_1997,male_1998,male_1999,male_2000,male_2001,male_2002,male_2003,male_2004,male_2005,male_2006,male_2007,male_2008,male_2009,male_2010,male_2011,male_2012,male_2013,male_2014,male_2015,male_2016,male_2017,male_2018,male_2019,male_2020
Indonesia,Asia/Pacific,IDN,Subnat,IDNr101,Aceh,7.06,7.15,7.24,7.33,7.42,7.51,7.6,7.69,7.78,7.86,7.95,8.04,8.13,8.22,8.39,8.55,8.72,8.88,9.05,9.16,9.27,9.37,9.48,9.59,9.7,9.81,9.91
Indonesia,Asia/Pacific,IDN,Subnat,IDNr116,Bali,6.45,6.68,6.92,7.15,7.39,7.62,7.86,8.09,8.33,8.56,8.55,8.53,8.52,8.5,8.63,8.75,8.88,9,9.13,9.24,9.36,9.47,9.59,9.7,9.81,9.93,10
Indonesia,Asia/Pacific,IDN,Subnat,IDNr109,Bangka-Belitung Islands,,,,,,,6.36,6.53,6.71,6.88,7.06,7.23,7.41,7.58,7.62,7.66,7.7,7.74,7.78,7.95,8.11,8.28,8.44,8.61,8.78,8.94,9.11
Indonesia,Asia/Pacific,IDN,Subnat,IDNr115,Banten,,,,,,,7.68,7.7,7.71,7.73,7.75,7.77,7.78,7.8,7.99,8.18,8.37,8.56,8.75,8.81,8.88,8.94,9.01,9.07,9.13,9.2,9.26
Indonesia,Asia/Pacific,IDN,Subnat,IDNr107,Bengkulu,6.79,6.93,7.07,7.21,7.35,7.49,7.63,7.77,7.91,8.05,8.11,8.16,8.22,8.27,8.34,8.41,8.47,8.54,8.61,8.71,8.81,8.92,9.02,9.12,9.22,9.32,9.43
Indonesia,Asia/Pacific,IDN,Subnat,IDNr112,Central Java,5.6,5.7,5.81,5.91,6.01,6.12,6.22,6.32,6.43,6.53,6.67,6.8,6.94,7.07,7.18,7.28,7.39,7.49,7.6,7.69,7.78,7.86,7.95,8.04,8.13,8.22,8.3
Indonesia,Asia/Pacific,IDN,Subnat,IDNr121,Central Kalimantan,6.9,7,7.11,7.22,7.33,7.44,7.55,7.65,7.76,7.87,7.98,8.09,8.19,8.3,8.32,8.34,8.35,8.37,8.39,8.45,8.52,8.58,8.65,8.71,8.77,8.84,8.9
Indonesia,Asia/Pacific,IDN,Subnat,IDNr125,Central Sulawesi,7.08,7.15,7.22,7.29,7.36,7.43,7.5,7.57,7.64,7.71,7.79,7.87,7.94,8.02,8.04,8.06,8.08,8.1,8.12,8.32,8.53,8.73,8.94,9.14,9.34,9.55,9.75
Indonesia,Asia/Pacific,IDN,Subnat,IDNr114,East Java,5.34,5.52,5.71,5.89,6.07,6.26,6.44,6.62,6.81,6.99,6.97,6.95,6.93,6.91,7.06,7.2,7.35,7.49,7.64,7.79,7.94,8.08,8.23,8.38,8.53,8.68,8.82
Indonesia,Asia/Pacific,IDN,Subnat,IDNr123,East Kalimantan,7.8,7.93,8.06,8.19,8.32,8.45,8.59,8.72,8.85,8.98,8.92,8.86,8.79,8.73,8.83,8.94,9.04,9.15,9.25,9.28,9.32,9.35,9.39,9.42,9.45,9.49,9.52
Indonesia,Asia/Pacific,IDN,Subnat,IDNr118,East Nusa Tenggara,6.29,6.29,6.29,6.29,6.29,6.29,6.3,6.3,6.3,6.3,6.52,6.74,6.95,7.17,7.23,7.29,7.36,7.42,7.48,7.52,7.56,7.6,7.64,7.68,7.72,7.76,7.8
Indonesia,Asia/Pacific,IDN,Subnat,IDNr128,Gorontalo,,,,,,,5.84,6.01,6.17,6.33,6.49,6.66,6.82,6.98,6.96,6.94,6.91,6.89,6.87,7.1,7.34,7.57,7.81,8.04,8.27,8.51,8.74
Indonesia,Asia/Pacific,IDN,Subnat,IDNr110,Jakarta Special Capital Region,9.99,10,10.1,10.1,10.2,10.2,10.3,10.3,10.4,10.4,10.5,10.5,10.6,10.6,10.7,10.7,10.8,10.9,10.9,10.9,10.9,11,11,11,11,11,11.1
Indonesia,Asia/Pacific,IDN,Subnat,IDNr105,Jambi,6.84,6.98,7.13,7.27,7.41,7.56,7.7,7.84,7.99,8.13,7.98,7.83,7.68,7.53,7.61,7.69,7.78,7.86,7.94,8.12,8.31,8.49,8.68,8.86,9.04,9.23,9.41
Indonesia,Asia/Pacific,IDN,Subnat,IDNr108,Lampung,5.93,6.06,6.18,6.31,6.44,6.56,6.69,6.82,6.94,7.07,7.18,7.28,7.39,7.49,7.5,7.51,7.52,7.53,7.54,7.69,7.84,7.98,8.13,8.28,8.43,8.58,8.72
Indonesia,Asia/Pacific,IDN,Subnat,IDNr129,Maluku,8.02,8.07,8.12,8.17,8.22,8.27,8.32,8.37,8.42,8.46,8.51,8.56,8.61,8.66,8.76,8.86,8.95,9.05,9.15,9.27,9.39,9.51,9.63,9.75,9.87,9.99,10.1
Indonesia,Asia/Pacific,IDN,Subnat,,North Kalimantan,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,,North Maluku,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,IDNr124,North Sulawesi,6.42,6.67,6.92,7.17,7.42,7.67,7.92,8.17,8.42,8.67,8.64,8.6,8.57,8.53,8.61,8.69,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56
Indonesia,Asia/Pacific,IDN,Subnat,IDNr102,North Sumatra,7.91,8,8.1,8.2,8.3,8.4,8.5,8.59,8.69,8.79,8.87,8.95,9.02,9.1,9.14,9.18,9.21,9.25,9.29,9.37,9.45,9.52,9.6,9.68,9.76,9.84,9.91
Indonesia,Asia/Pacific,IDN,Subnat,IDNr130,Papua,7.86,7.82,7.79,7.75,7.71,7.68,7.64,7.61,7.57,7.53,7.5,7.46,7.43,7.39,7.53,7.66,7.8,7.93,8.07,8.34,8.61,8.88,9.15,9.42,9.69,9.96,10.2
Indonesia,Asia/Pacific,IDN,Subnat,IDNr104,Riau ,6.31,6.54,6.78,7.01,7.25,7.48,7.72,7.95,8.19,8.42,8.47,8.52,8.57,8.62,8.71,8.8,8.9,8.99,9.08,9.14,9.2,9.26,9.32,9.38,9.44,9.5,9.56
Indonesia,Asia/Pacific,IDN,Subnat,IDNr104,Riau Islands,6.31,6.54,6.78,7.01,7.25,7.48,7.72,7.95,8.19,8.42,8.47,8.52,8.57,8.62,8.71,8.8,8.9,8.99,9.08,9.14,9.2,9.26,9.32,9.38,9.44,9.5,9.56
Indonesia,Asia/Pacific,IDN,Subnat,IDNr122,South Kalimantan,7.39,7.36,7.34,7.31,7.28,7.26,7.23,7.2,7.18,7.15,7.28,7.41,7.54,7.67,7.8,7.92,8.05,8.17,8.3,8.33,8.37,8.4,8.44,8.47,8.5,8.54,8.57
Indonesia,Asia/Pacific,IDN,Subnat,IDNr126,South Sulawesi ,5.55,5.8,6.06,6.31,6.57,6.82,7.08,7.33,7.59,7.84,7.72,7.6,7.47,7.35,7.53,7.7,7.88,8.05,8.23,8.25,8.28,8.3,8.33,8.35,8.37,8.4,8.42
Indonesia,Asia/Pacific,IDN,Subnat,IDNr106,South Sumatra,7.04,7.14,7.23,7.33,7.43,7.52,7.62,7.72,7.81,7.91,7.83,7.75,7.66,7.58,7.7,7.82,7.93,8.05,8.17,8.26,8.34,8.43,8.51,8.6,8.69,8.77,8.86
Indonesia,Asia/Pacific,IDN,Subnat,IDNr127,Southeast Sulawesi,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.75,8.01,8.26,8.51,8.58,8.66,8.73,8.81,8.88,8.93,8.98,9.02,9.07,9.12,9.17,9.22,9.26
Indonesia,Asia/Pacific,IDN,Subnat,IDNr113,Special Region of Yogyakarta,7.56,7.68,7.8,7.92,8.04,8.16,8.28,8.4,8.52,8.64,8.77,8.9,9.03,9.16,9.28,9.4,9.51,9.63,9.75,9.85,9.95,10,10.1,10.2,10.3,10.4,10.5
Indonesia,Asia/Pacific,IDN,Subnat,IDNr111,West Java,6.16,6.26,6.35,6.45,6.55,6.64,6.74,6.84,6.93,7.03,7.27,7.51,7.74,7.98,8.07,8.17,8.26,8.36,8.45,8.54,8.63,8.73,8.82,8.91,9,9.09,9.19
Indonesia,Asia/Pacific,IDN,Subnat,IDNr120,West Kalimantan,5.81,5.95,6.1,6.24,6.38,6.53,6.67,6.81,6.96,7.1,7.04,6.97,6.91,6.84,6.95,7.06,7.17,7.28,7.39,7.49,7.59,7.69,7.79,7.89,7.99,8.09,8.19
Indonesia,Asia/Pacific,IDN,Subnat,IDNr117,West Nusa Tenggara,5.58,5.59,5.61,5.62,5.63,5.65,5.66,5.67,5.69,5.7,6.11,6.53,6.94,7.35,7.45,7.56,7.66,7.77,7.87,8.05,8.22,8.4,8.57,8.75,8.93,9.1,9.28
Indonesia,Asia/Pacific,IDN,Subnat,,West Nusa Tenggara,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,,West Papua,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,,West Sulawesi,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Asia/Pacific,IDN,Subnat,IDNr103,West Sumatra,7.46,7.57,7.67,7.78,7.89,7.99,8.1,8.21,8.31,8.42,8.31,8.2,8.09,7.98,8.16,8.33,8.51,8.68,8.86,8.97,9.08,9.2,9.31,9.42,9.53,9.64,9.76
